Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\django_ckeditor_5\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\nested_admin\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\myapp\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\django_ckeditor_5\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\nested_admin\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1733253146.7206123
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1733253146.8903158
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1733253146.9576168
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1733253146.2026472
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1733253145.3889377
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\x509\extensions.py first seen with mtime 1739143679.2758389
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\internal\flows\connect.py first seen with mtime 1739143486.3638115
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1733253146.888126
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\templatetags\account.py first seen with mtime 1739143486.1094923
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1733253146.9839377
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1733253155.6354263
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1733253146.783566
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\PIL\_util.py first seen with mtime 1733253142.5865102
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1739143679.276839
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\adapter.py first seen with mtime 1739143486.07233
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1733253146.9508276
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\encodings\aliases.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1733253141.5578268
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\core\internal\adapter.py first seen with mtime 1739143486.1264923
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1733253145.5345595
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1733253145.387913
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\primitives\constant_time.py first seen with mtime 1739143679.262796
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_collections.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1733253156.8440373
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1733253141.5598629
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1733253146.7565725
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1733253146.8945782
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1733253156.8440373
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django_ckeditor_5\__init__.py first seen with mtime 1733253156.6058254
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1733253145.260291
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\apps.py first seen with mtime 1739143486.3538127
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\requests\utils.py first seen with mtime 1739143644.747161
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1733253141.042014
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1733253141.5611653
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1733253146.8133552
File C:\Users\Бахтияр\Documents\Python\quanta\edu_platform\urls.py first seen with mtime 1739151449.6968963
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\internal\flows\login.py first seen with mtime 1739143486.0939872
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1733253146.976622
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1733427294.9113111
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1733253121.8082778
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1733253146.9826748
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1733253146.9727497
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\xml\dom\domreg.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1733253146.883662
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1733253155.4696214
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1733253146.9458327
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1733253141.5556457
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1733253155.645543
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1733253146.8119333
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\unittest\mock.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1733253146.4472961
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1733253141.044461
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django_ckeditor_5\validators.py first seen with mtime 1733253156.621884
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1739143679.2717955
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1733253146.6982632
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1733253155.4620388
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1739143643.8277876
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1733253146.9508276
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1733253146.8023076
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1733253146.8219678
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1733253146.7856019
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\requests\adapters.py first seen with mtime 1739143644.7411609
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1739143644.3366468
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1733253146.8826363
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1733253146.8143613
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1733253146.9702466
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\admin.py first seen with mtime 1739143486.0733297
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1739143643.8267913
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1733253141.5598629
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1739143643.8117983
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1733253155.634184
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_functools.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\core\exceptions.py first seen with mtime 1739143486.124492
File C:\Users\Бахтияр\Documents\Python\quanta\myapp\serializers.py first seen with mtime 1739490399.7900956
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\requests\auth.py first seen with mtime 1739143644.7421608
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\__init__.py first seen with mtime 1739143486.0633233
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account first seen with mtime 1739143486.8477137
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\allauth first seen with mtime 1739143486.8627124
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\mfa first seen with mtime 1739143486.8827124
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\openid first seen with mtime 1739143486.8887138
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\socialaccount first seen with mtime 1739143486.9007137
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\tests first seen with mtime 1739143486.9027123
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\usersessions first seen with mtime 1739143486.9047132
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\account_inactive.html first seen with mtime 1739143486.806713
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\base_entrance.html first seen with mtime 1739143486.8077123
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\base_manage.html first seen with mtime 1739143486.8087125
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\base_manage_email.html first seen with mtime 1739143486.8087125
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\base_manage_password.html first seen with mtime 1739143486.809713
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\base_reauthenticate.html first seen with mtime 1739143486.8107135
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\confirm_email_verification_code.html first seen with mtime 1739143486.8107135
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\confirm_login_code.html first seen with mtime 1739143486.8117132
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\email first seen with mtime 1739143486.8397121
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\email.html first seen with mtime 1739143486.8117132
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\email_change.html first seen with mtime 1739143486.812714
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\email_confirm.html first seen with mtime 1739143486.8137128
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\login.html first seen with mtime 1739143486.8137128
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\logout.html first seen with mtime 1739143486.8147135
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\messages first seen with mtime 1739143486.8477137
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\password_change.html first seen with mtime 1739143486.8157127
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates\account\password_reset.html first seen with mtime 1739143486.8157127
